#profile-title: 1396-1396/1788 t.me/rjsxrd
#profile-update-interval: 24
#support-url: https://t.me/rjsxrd
#announce: t.me/rjsxrd
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://8c62a447-6d1c-4252-8ba5-8ce1c3f43c6d@www.speedtest.net:2096?path=%2FTel%3A%40%40vpnclashfa+-+157#RELAY🚩 | www.speedtest.net-2096 | 13.74ms%20t.me%2Frjsxrd
vless://84421222-9d0f-4b6c-9815-a7cd0aff8192@live.wkrq.com:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=live.wkrq.com#US🇺🇸 | live.wkrq.com-443 | 17.27ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@95.164.86.59:2198?security=none&encryption=none&headerType=none&type=tcp#NL🇳🇱 | 95.164.86.59-2198 | 87.55ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@95.164.3.165:2198?security=none&encryption=none&headerType=none&type=tcp#GI🇬🇮 | 95.164.3.165-2198 | 87.55ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@94.232.244.5:2198?security=none&encryption=none&headerType=none&type=tcp#MD🇲🇩 | 94.232.244.5-2198 | 108.97ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@94.131.106.53:2198?security=none&encryption=none&headerType=none&type=tcp#NL🇳🇱 | 94.131.106.53-2198 | 88.19ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@91.225.219.114:2198?security=none&encryption=none&headerType=none&type=tcp#MD🇲🇩 | 91.225.219.114-2198 | 90.16ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@188.119.112.3:2198?security=none&encryption=none&headerType=none&type=tcp#NL🇳🇱 | 188.119.112.3-2198 | 88.57ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@188.119.112.18:2198?security=none&encryption=none&headerType=none&type=tcp#NL🇳🇱 | 188.119.112.18-2198 | 105.28ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@188.119.112.156:2198?security=none&encryption=none&headerType=none&type=tcp#NL🇳🇱 | 188.119.112.156-2198 | 89.21ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@185.236.233.136:2198?security=none&encryption=none&headerType=none&type=tcp#NL🇳🇱 | 185.236.233.136-2198 | 88.72ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@185.236.233.136:2198?allowInsecure=0#NL🇳🇱 | 185.236.233.136-2198 | 88.67ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@171.22.124.176:2198?security=none&encryption=none&headerType=none&type=tcp#CY🇨🇾 | 171.22.124.176-2198 | 89.06ms%20t.me%2Frjsxrd
vless://800f0976-b44f-4122-8486-e1f0e42b8283@104.17.122.8:8080?security=none&sni=zitel.digikala-aparat-zula.com&type=ws&host=zitel.digikala-aparat-zula.com&path=%2Fadmin&fp=random&alpn=h2%2Chttp%2F1.1#RELAY🚩 | zitel.digikala-aparat-zula.com-8080 | 41.23ms%20t.me%2Frjsxrd
vless://7c95e3b5-9c45-4795-f954-b0ca84e648a9@tabnak.twn24.ir:443?path=%2F41929%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&encryption=none&host=tabnak.twn24.ir&fp=chrome&type=ws&sni=tabnak.twn24.ir#RELAY🚩 | tabnak.twn24.ir-443 | 182.5ms%20t.me%2Frjsxrd
vless://7b325623-5398-4283-aa08-9a31008585d1@185.146.173.58:8080?path=%2Fservernett&security=none&encryption=none&host=lc58.lebasnoo.ir.&type=ws#RELAY🚩 | lc58.lebasnoo.ir.-8080 | 183.49ms%20t.me%2Frjsxrd
vless://74569ce0-f8d2-4dd4-8081-13cf6ed39ecb@de.fastly80-3.hosting-ip.com:80?path=%2F%40custom_config%3Fed%3D2048&security=none&encryption=none&alpn=h2%2Chttp%2F1.1&host=leader-of-www.com&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-80 | 17.23ms%20t.me%2Frjsxrd
vless://734ae593-2b89-4461-8336-7551552ff926@theatlantic.com:80?path=%2FTELEGRAM-PROXY_MTM---TELEGRAM-PROXY_MTM---TELEGRAM-PROXY_MTM---PROXY_MTM%3Fed%3D2048&security=none&encryption=none&host=mmd.ir&type=ws#IR🇮🇷 | mmd.ir-80 | 744.19ms%20t.me%2Frjsxrd
vless://734ae593-2b89-4461-8336-7551552ff926@s14.fastly80-2.hosting-ip.com:80?path=%2FTELEGRAM-PROXY_MTM---TELEGRAM-PROXY_MTM---TELEGRAM-PROXY_MTM---PROXY_MTM%3Fed%3D2048&security=none&encryption=none&host=mmd.ir&type=ws#IR🇮🇷 | mmd.ir-80 | 719.98ms%20t.me%2Frjsxrd
vless://734ae593-2b89-4461-8336-7551552ff926@mmd.fast.hosting-ip.com:80?path=%2FTELEGRAM-PROXY_MTM---TELEGRAM-PROXY_MTM---TELEGRAM-PROXY_MTM---PROXY_MTM%3Fed%3D2048&security=none&encryption=none&host=mmd.ir&type=ws#IR🇮🇷 | mmd.ir-80 | 671.18ms%20t.me%2Frjsxrd
vless://730ad0b2-6c44-4bd3-8b40-2a6333b4ca9d@172.67.139.3:443?security=tls&sni=civilstarland.com&type=xhttp&host=civilstarland.com&path=%2F123.file&fp=firefox&alpn=h2#RELAY🚩 | civilstarland.com-443 | 88.3ms%20t.me%2Frjsxrd
vless://6ee52025-c8ac-4799-8fea-242918c0c329@hajlab.ucdavis.edu:443?path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy%3Fed%3D2048&security=tls&encryption=none&host=joinshhproxybedeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 109.9ms%20t.me%2Frjsxrd
vless://6d5b0485-322d-4349-a5dc-8446a0d217da@hajlab.ucdavis.edu:443?path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy%3Fed%3D2048&security=tls&encryption=none&host=joinshhproxybedeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 85.1ms%20t.me%2Frjsxrd
vless://6a3a0a2c-e038-47a9-afd0-ab9d188624e9@188.114.98.230:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev-443 | 48.19ms%20t.me%2Frjsxrd
vless://6a3a0a2c-e038-47a9-afd0-ab9d188624e9@162.159.195.150:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev-443 | 6.15ms%20t.me%2Frjsxrd
vless://6a3a0a2c-e038-47a9-afd0-ab9d188624e9@162.159.1.20:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev-443 | 5.78ms%20t.me%2Frjsxrd
vless://68c7c147-afc9-4c0d-8d70-f05cff1c421f@www.speedtest.net:443?mode=gun&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&authority=&fp=chrome&type=grpc&serviceName=%40ConfigTell%2C%40ConfigTell%2C%40ConfigTell&sni=www.felafel.org#CA🇨🇦 | www.felafel.org-443 | 70.13ms%20t.me%2Frjsxrd
vless://6741c0e0-7069-4ff2-8247-aec9a569295e@www.speedtest.net:2096?type=ws&security=tls&path=%2FTel%3A%40%40vpnclashfa+-+117#RELAY🚩 | www.speedtest.net-2096 | 12.89ms%20t.me%2Frjsxrd
vless://6376e674-ceba-4ae7-91a1-42a9fb87cb43@94.131.123.241:443?security=reality&flow=xtls-rprx-vision&sni=google.com&type=tcp&fp=chrome&pbk=0hH6R90pSxwm7nZPGtJJcJFhwCXU3Rvf-wcEHE7hczo#REALITY|US🇺🇸 | 94.131.123.241-443 | 137.79ms%20t.me%2Frjsxrd
vless://6145590a-56f8-4e63-9fb7-9fe5502418aa@g.yUSEFkharE.SBS:2096?type=ws&security=tls&path=%2FTel%3A%40%40vpnclashfa+-+109#RELAY🚩 | g.yUSEFkharE.SBS-2096 | 5.98ms%20t.me%2Frjsxrd
vless://5cf043d9-f752-4c05-be56-1570ade52ac6@www.speedtest.net:8443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D2480&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com#RELAY🚩 | Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com-8443 | 50.39ms%20t.me%2Frjsxrd
vless://5cf043d9-f752-4c05-be56-1570ade52ac6@104.17.234.128:443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D8080&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=join.bede.vpncustomize.www.speedtest.net.Abrha.co.za&fp=randomized&type=ws&sni=join.bede.VPNCUSTOMIZE.www.speedtest.net.Abrha.co.za#RELAY🚩 | join.bede.VPNCUSTOMIZE.www.speedtest.net.Abrha.co.za-443 | 38.71ms%20t.me%2Frjsxrd
vless://59dc4549-b454-45f5-bf75-53c06db0459f@194.76.18.253:2082?path=%2Fd3d3LmlyYW5ob3N0LmNvbQ%3D%3D%3Fed%3D2082Telegram+%3A&security=none&encryption=none&host=djdjsns.varzesh3.com.tr&type=httpupgrade#RELAY🚩 | djdjsns.varzesh3.com.tr-2082 | 154.13ms%20t.me%2Frjsxrd
vless://575d2e5e-e7a4-48b8-a55e-aa38e16a3106@104.16.59.70:80?type=ws#RELAY🚩 | 104.16.59.70-80 | 5.48ms%20t.me%2Frjsxrd
vless://5030cac9-830d-4c7e-9deb-ad26d18bb82e@95.181.162.108:8880?security=none&encryption=none&headerType=none&type=tcp#NL🇳🇱 | 95.181.162.108-8880 | 98.03ms%20t.me%2Frjsxrd
vless://4f126546-f34f-4977-a467-373961fff60e@87.98.149.193:443?security=reality&flow=xtls-rprx-vision&sni=refersion.com&type=tcp&fp=chrome&pbk=-e-Py1tk4hBqFmmL-p_1l7imBS6eGWx1lVqbHWwA2yo&sid=6d49a78191f4d90f#REALITY|FR🇫🇷 | 87.98.149.193-443 | 90.51ms%20t.me%2Frjsxrd
vless://4c2f954e-665d-4c36-b7ef-dc3053b7b8d2@151.101.66.228:443?security=tls&sni=hajlab.ucdavis.edu&type=ws&host=joinshhproxybedeeeee.ir&path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy%3Fed%3D2048#US🇺🇸 | hajlab.ucdavis.edu-443 | 86.16ms%20t.me%2Frjsxrd
vless://4bb8f1d9-d0da-4d75-bcb8-0bd96cd1b7db@s14.fastly80-2.hosting-ip.com:80?path=%2FPROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM%3Fed%3D2048&security=none&encryption=none&host=mmd.ir&type=ws#IR🇮🇷 | mmd.ir-80 | 732.11ms%20t.me%2Frjsxrd
vless://4bb8f1d9-d0da-4d75-bcb8-0bd96cd1b7db@mmd.fast.hosting-ip.com:80?path=%2FPROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM%3Fed%3D2048&security=none&encryption=none&host=mmd.ir&type=ws#IR🇮🇷 | mmd.ir-80 | 759.03ms%20t.me%2Frjsxrd
vless://4bb8f1d9-d0da-4d75-bcb8-0bd96cd1b7db@A33.fastly80-2.hosting-ip.com:80?path=%2FPROXY_MTM-PROXY_MTM-PROXY_MTM-PROXY_MTM%3Fed%3D2048&security=none&encryption=none&host=mmd.ir&type=ws#IR🇮🇷 | mmd.ir-80 | 162.91ms%20t.me%2Frjsxrd
vless://476fbb4e-042e-4dbe-b8f2-f135c2aba108@188.34.201.88:16072?mode=gun&security=none&encryption=none&type=grpc#DE🇩🇪 | 188.34.201.88-16072 | 96.23ms%20t.me%2Frjsxrd
vless://476c9705-0ab2-4729-904b-3774179fad8b@185.146.173.58:8080?path=%2Fservernett&security=none&encryption=none&host=lc58.lebasnoo.ir.&type=ws#RELAY🚩 | lc58.lebasnoo.ir.-8080 | 5.98ms%20t.me%2Frjsxrd
vless://44c21fb9-8ed1-4f7b-98d2-a722344b5ec5@fishlab.ucdavis.edu:443?path=%2Ftelegram-VPNCUSTOMIZE-telegram-VPNCUSTOMIZE-telegram-VPNCUSTOMIZE-telegram-VPNCUSTOMIZE-telegram-VPNCUSTOMIZE-telegram-VPNCUSTOMIZE%3Fed%3D2560&security=tls&host=JoinBedeeeeee--VPNCUSTOMIZE.ir.&type=ws&sni=fishlab.ucdavis.edu#US🇺🇸 | fishlab.ucdavis.edu-443 | 254.48ms%20t.me%2Frjsxrd
vless://43e00e4c-2316-4dc9-8262-cef31886dc56@729.outline-vpn.cloud:443?path=%2Fnimws&security=tls&encryption=none&host=marly.toptechnonews.com&type=ws&sni=marly.toptechnonews.com#RELAY🚩 | marly.toptechnonews.com-443 | 87ms%20t.me%2Frjsxrd
vless://40c71f2a-98bb-4d5d-8c6f-de690acf24f0@vippro.mispd.ir:443?security=reality&encryption=none&pbk=-e-Py1tk4hBqFmmL-p_1l7imBS6eGWx1lVqbHWwA2yo&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=refersion.com&sid=6d49a78191f4d90f#REALITY|FR🇫🇷 | vippro.mispd.ir-443 | 267.38ms%20t.me%2Frjsxrd
vless://3b1a5226-e5c2-471f-9b54-edd829f64d44@185.146.173.58:8080?path=%2Fservernett&security=none&encryption=none&host=lc60.lebasnoo.ir.&type=ws#RELAY🚩 | lc60.lebasnoo.ir.-8080 | 181.96ms%20t.me%2Frjsxrd
vless://37459a31-9dbe-43bd-bf91-4905febb3819@151.101.130.228:80?security=none&type=ws&host=mmd.ir#IR🇮🇷 | mmd.ir-80 | 741.42ms%20t.me%2Frjsxrd
vless://347c666a-f909-4394-f5b2-715e914db254@151.101.66.228:443?security=tls&sni=Zmaoz.Faculty.UcdavIS.Edu.&type=ws&host=meloch-de.com&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1#US🇺🇸 | Zmaoz.Faculty.UcdavIS.Edu.-443 | 90.63ms%20t.me%2Frjsxrd
vless://2ee1ec37-c543-47ce-946c-2f689b20af86@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 5.41ms%20t.me%2Frjsxrd
vless://2d0b88c0-bdd0-46a3-ad5a-f32cb639197d@157.90.127.229:2053?type=ws#DE🇩🇪 | 157.90.127.229-2053 | 96.68ms%20t.me%2Frjsxrd
vless://2d0b88c0-bdd0-46a3-ad5a-f32cb639197d@157.90.127.229:2053?security=none&type=ws&path=telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY%3Fed%3D2560#DE🇩🇪 | 157.90.127.229-2053 | 96.54ms%20t.me%2Frjsxrd
vless://24f7f8e5-dbe5-4cde-e018-2b74a00b6d69@en.linceedab.com:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&fp=chrome&type=tcp#FR🇫🇷 | en.linceedab.com-443 | 127.87ms%20t.me%2Frjsxrd
vless://247ed917-18a3-4d34-860e-51e4808c2511@x2.49azvoldkabadc.fun:2087?mode=gun&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&fp=chrome&type=grpc&sni=x2.49azvoldkabadc.fun#RELAY🚩 | x2.49azvoldkabadc.fun-2087 | 40.73ms%20t.me%2Frjsxrd
vless://22f5959b-bdfa-4971-ab42-8a5e1f7930c6@151.101.194.133:443?path=%2F%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%3Fed%3D1024&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=vipfast_7.com&fp=chrome&type=ws&sni=mio.splashthat.com#US🇺🇸 | mio.splashthat.com-443 | 125.25ms%20t.me%2Frjsxrd
vless://22b67c1d-f178-40ff-82e7-500f8569ff98@www.speedtest.net:443?mode=gun&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&authority=&fp=chrome&type=grpc&serviceName=%40ConfigTell%2C%40ConfigTell%2C%40ConfigTell&sni=0ccbc73bf5db5b7e.felafel.org#RELAY🚩 | 0ccbc73bf5db5b7e.felafel.org-443 | 186.43ms%20t.me%2Frjsxrd
vless://20ee9d1e-3dac-4027-97ab-bc8548f4ca2e@live.skornorth.com:443?path=%2F%40custom_config%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=crypto-custom.ir&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-443 | 16.74ms%20t.me%2Frjsxrd
